,,TM_ADC1,RW,0x31C,796,Protected,12,,,POR,adc_ctrl,
,,,,,,,,,,Bit 11,,TM_EN_ADC
,,,,,,,,,,Bit 10,,TM_EXTIN_DMR
,,,,,,,,,,Bit 9,,TM_ADC_RST
,,,,,,,,,,Bit 8,,TM_DEC_RST
,,,,,,,,,,Bit 7,,TM_CONT_CONV
,,,,,,,,,,Bit 6,,TM_SEL_CH_ID
,,,,,,,,,,Bits 5:4,,TM_CH_ID1
,,,,,,,,,,Bits 3:0,,TM_CH_ID0
,,TM_ADC2,RW,0x31D,797,Prot_unique,10,,,POR,adc_ctrl,
,,,,,,,,,,Bit 9,,RTRIM_MODE
,,,,,,,,,,Bit 8,,IOUT_MODE
,,,,,,,,,,Bit 7,,DMR_SEL
,,,,,,,,,,Bit 6,,TM_ONESHOT
,,,,,,,,,,Bits 5:4,,DBUG_CH_ID1
,,,,,,,,,,Bits 3:0,,DBUG_CH_ID0
,,TM_ADC3,RW,0x31E,798,Prot_unique,16,,,POR,adc_ctrl,
,,,,,,,,,,Bits 15:0,,Data
,,TM_ADC4,RW,0x31F,799,Prot_unique,16,,,POR,adc_ctrl,
,,,,,,,,,,Bits 15:0,,Data
,,TM_ADC5,RW,0x320,800,Protected,16,,,POR,adc_ctrl,
,,,,,,,,,,Bits 15:0,,Data
,,TM_ADC6,RW,0x321,801,Protected,16,,,POR,adc_ctrl,
,,,,,,,,,,Bits 15:0,,Data
,,TM_ADC7,RW,0x322,802,Protected,8,,,POR,adc_ctrl,
,,,,,,,,,,Bit 7,,TM_CLK_CHOP_SEL
,,,,,,,,,,Bit 6,,TM_CLK_CHOP_DAT
,,,,,,,,,,Bit 5,,TM_EN_RTRIM_SEL
,,,,,,,,,,Bit 4,,TM_EN_RTRIM_DAT
,,,,,,,,,,Bit 3,,TM_ADC_MOD_EN_SEL
,,,,,,,,,,Bit 2,,TM_ADC_MOD_EN_DAT
,,,,,,,,,,Bit 1,,TM_ADC_ON_SEL
,,,,,,,,,,Bit 0,,TM_ADC_ON_DAT
,,VOUT1_TRANS_RATE_R,RW,0x340,832,Prot_unique,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON1_DLY_R,RW,0x341,833,Prot_unique,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON1_RISE_R,RW,0x342,834,Prot_unique,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT1_MODE_R,RW,0x343,835,Prot_unique,8,,,POR,ps1_ctrl,
,,,,,,,,,,Bit 7,,ABS_REL
,,,,,,,,,,Bits 6:5,,DFORMAT
,,,,,,,,,,Bits 4:0,,EXPONT
,,TOFF1_DLY_R,RW,0x344,836,Prot_unique,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TOFF1_FALL_R,RW,0x345,837,Prot_unique,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,MFR_OP1_BEH_R,RW,0x346,838,Protected,5,,,POR,ps1_ctrl,
,,,,,,,,,,Bit 4,,PRBS
,,,,,,,,,,Bit 3,,SOFT
,,,,,,,,,,Bit 2,,GLOBAL
,,,,,,,,,,Bit 1,,LATCH
,,,,,,,,,,Bit 0,,FLOAT
,,VOUT1_OPERATION_R,RW,0x347,839,Prot_unique,8,,,POR,ps1_ctrl,
,,,,,,,,,,Bit 7,,PS_ON
,,,,,,,,,,Bit 6,,TO_MODE
,,,,,,,,,,Bits 5:4,,VSRC
,,,,,,,,,,Bits 3:2,,Marg_Flt
,,,,,,,,,,Bit 1,,Tran_Ctrl
,,,,,,,,,,Bit 0,,Reserved
,,VOUT1_DAC_R,RW,0x348,840,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT1_R
,,VOUT1_MRGN_H_DAC_R,RW,0x349,841,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT1_MRGN_H_ABS_R
,,VOUT1_MRGN_L_DAC_R,RW,0x34A,842,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT1_MRGN_L_ABS_R
,,VOUT1_DAC_TARGET,RO,0x34B,843,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,DAC_TARGET
,,VOUT1_DAC_ACTUAL,RW,0x34C,844,Prot_unique,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,DAC_ACTUAL
,,VOUT1_DAC_STEP,RW,0x34D,845,Protected,11,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 10:8,,INT_STEP
,,,,,,,,,,Bits 7:0,,FRAC_STEP
,,CFG_DAC1_R,RW,0x34E,846,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:13,,STEP
,,,,,,,,,,Bits 12:9,,CLAMP
,,,,,,,,,,Bits 8:6,,UPDATE
,,,,,,,,,,Bit 5,,CAL_EN
,,,,,,,,,,Bits 4:3,,MODGAIN
,,,,,,,,,,Bits 2:0,,DIVSEL
,,DAC1_TRIM_R,RW,0x34F,847,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM
,,ADC_VOUT1,RW,0x350,848,Protected,16,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 15:0,,ADC
,,VOUT1_TRANS_STEP,RW,0x351,849,Protected,14,,,POR,ps1_ctrl,
,,,,,,,,,,Bits 13:8,,INT_STEP
,,,,,,,,,,Bits 7:0,,FRAC_STEP
,,TM1_PSIGA,RW,0x352,850,Protected,14,,,POR,ps1_ctrl,
,,,,,,,,,,Bit 13,,TM_EN_BUCK_SEL
,,,,,,,,,,Bit 12,,TM_EN_BUCK_DAT
,,,,,,,,,,Bit 11,,TM_PULLDOWN_SEL
,,,,,,,,,,Bit 10,,TM_PULLDOWN_DAT
,,,,,,,,,,Bit 9,,TM_SS_DONE_SEL
,,,,,,,,,,Bit 8,,TM_SS_DONE_DAT
,,,,,,,,,,Bit 7,,TM_ONPWM2_SEL
,,,,,,,,,,Bit 6,,TM_ONPWM2_DAT
,,,,,,,,,,Bit 5,,TM_ONPWM1_SEL
,,,,,,,,,,Bit 4,,TM_ONPWM1_DAT
,,,,,,,,,,Bit 3,,TM_ONGM2_SEL
,,,,,,,,,,Bit 2,,TM_ONGM2_DAT
,,,,,,,,,,Bit 1,,TM_ONGM1_SEL
,,,,,,,,,,Bit 0,,TM_ONGM1_DAT
,,VOUT2_TRANS_RATE_R,RW,0x360,864,Prot_unique,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON2_DLY_R,RW,0x361,865,Prot_unique,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON2_RISE_R,RW,0x362,866,Prot_unique,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT2_MODE_R,RW,0x363,867,Prot_unique,8,,,POR,ps2_ctrl,
,,,,,,,,,,Bit 7,,ABS_REL
,,,,,,,,,,Bits 6:5,,DFORMAT
,,,,,,,,,,Bits 4:0,,EXPONT
,,TOFF2_DLY_R,RW,0x364,868,Prot_unique,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TOFF2_FALL_R,RW,0x365,869,Prot_unique,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,MFR_OP2_BEH_R,RW,0x366,870,Protected,5,,,POR,ps2_ctrl,
,,,,,,,,,,Bit 4,,PRBS
,,,,,,,,,,Bit 3,,SOFT
,,,,,,,,,,Bit 2,,GLOBAL
,,,,,,,,,,Bit 1,,LATCH
,,,,,,,,,,Bit 0,,FLOAT
,,VOUT2_OPERATION_R,RW,0x367,871,Prot_unique,8,,,POR,ps2_ctrl,
,,,,,,,,,,Bit 7,,PS_ON
,,,,,,,,,,Bit 6,,TO_MODE
,,,,,,,,,,Bits 5:4,,VSRC
,,,,,,,,,,Bits 3:2,,Marg_Flt
,,,,,,,,,,Bit 1,,Tran_Ctrl
,,,,,,,,,,Bit 0,,Reserved
,,VOUT2_DAC_R,RW,0x368,872,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT2_R
,,VOUT2_MRGN_H_DAC_R,RW,0x369,873,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT2_MRGN_H_ABS_R
,,VOUT2_MRGN_L_DAC_R,RW,0x36A,874,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT2_MRGN_L_ABS_R
,,VOUT2_DAC_TARGET,RO,0x36B,875,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,DAC_TARGET
,,VOUT2_DAC_ACTUAL,RW,0x36C,876,Prot_unique,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,DAC_ACTUAL
,,VOUT2_DAC_STEP,RW,0x36D,877,Protected,11,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 10:8,,INT_STEP
,,,,,,,,,,Bits 7:0,,FRAC_STEP
,,CFG_DAC2_R,RW,0x36E,878,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:13,,STEP
,,,,,,,,,,Bits 12:9,,CLAMP
,,,,,,,,,,Bits 8:6,,UPDATE
,,,,,,,,,,Bit 5,,CAL_EN
,,,,,,,,,,Bits 4:3,,MODGAIN
,,,,,,,,,,Bits 2:0,,DIVSEL
,,DAC2_TRIM_R,RW,0x36F,879,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM
,,ADC_VOUT2,RW,0x370,880,Protected,16,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 15:0,,ADC
,,VOUT2_TRANS_STEP,RW,0x371,881,Protected,14,,,POR,ps2_ctrl,
,,,,,,,,,,Bits 13:8,,INT_STEP
,,,,,,,,,,Bits 7:0,,FRAC_STEP
,,TM2_PSIGA,RW,0x372,882,Protected,14,,,POR,ps2_ctrl,
,,,,,,,,,,Bit 13,,TM_EN_BUCK_SEL
,,,,,,,,,,Bit 12,,TM_EN_BUCK_DAT
,,,,,,,,,,Bit 11,,TM_PULLDOWN_SEL
,,,,,,,,,,Bit 10,,TM_PULLDOWN_DAT
,,,,,,,,,,Bit 9,,TM_SS_DONE_SEL
,,,,,,,,,,Bit 8,,TM_SS_DONE_DAT
,,,,,,,,,,Bit 7,,TM_ONPWM2_SEL
,,,,,,,,,,Bit 6,,TM_ONPWM2_DAT
,,,,,,,,,,Bit 5,,TM_ONPWM1_SEL
,,,,,,,,,,Bit 4,,TM_ONPWM1_DAT
,,,,,,,,,,Bit 3,,TM_ONGM2_SEL
,,,,,,,,,,Bit 2,,TM_ONGM2_DAT
,,,,,,,,,,Bit 1,,TM_ONGM1_SEL
,,,,,,,,,,Bit 0,,TM_ONGM1_DAT
,,VOUT3_TRANS_RATE_R,RW,0x380,896,Prot_unique,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON3_DLY_R,RW,0x381,897,Prot_unique,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON3_RISE_R,RW,0x382,898,Prot_unique,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT3_MODE_R,RW,0x383,899,Prot_unique,8,,,POR,ps3_ctrl,
,,,,,,,,,,Bit 7,,ABS_REL
,,,,,,,,,,Bits 6:5,,DFORMAT
,,,,,,,,,,Bits 4:0,,EXPONT
,,TOFF3_DLY_R,RW,0x384,900,Prot_unique,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TOFF3_FALL_R,RW,0x385,901,Prot_unique,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,MFR_OP3_BEH_R,RW,0x386,902,Protected,5,,,POR,ps3_ctrl,
,,,,,,,,,,Bit 4,,PRBS
,,,,,,,,,,Bit 3,,SOFT
,,,,,,,,,,Bit 2,,GLOBAL
,,,,,,,,,,Bit 1,,LATCH
,,,,,,,,,,Bit 0,,FLOAT
,,VOUT3_OPERATION_R,RW,0x387,903,Prot_unique,8,,,POR,ps3_ctrl,
,,,,,,,,,,Bit 7,,PS_ON
,,,,,,,,,,Bit 6,,TO_MODE
,,,,,,,,,,Bits 5:4,,VSRC
,,,,,,,,,,Bits 3:2,,Marg_Flt
,,,,,,,,,,Bit 1,,Tran_Ctrl
,,,,,,,,,,Bit 0,,Reserved
,,VOUT3_DAC_R,RW,0x388,904,Protected,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT3_R
,,VOUT3_MRGN_H_DAC_R,RW,0x389,905,Protected,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT3_MRGN_H_ABS_R
,,VOUT3_MRGN_L_DAC_R,RW,0x38A,906,Protected,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT3_MRGN_L_ABS_R
,,VOUT3_DAC_TARGET,RO,0x38B,907,Protected,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:0,,DAC_TARGET
,,VOUT3_DAC_ACTUAL,RW,0x38C,908,Prot_unique,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:0,,DAC_ACTUAL
,,VOUT3_DAC_STEP,RW,0x38D,909,Protected,11,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 10:8,,INT_STEP
,,,,,,,,,,Bits 7:0,,FRAC_STEP
,,CFG_DAC3_R,RW,0x38E,910,Protected,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:13,,STEP
,,,,,,,,,,Bits 12:9,,CLAMP
,,,,,,,,,,Bits 8:6,,UPDATE
,,,,,,,,,,Bit 5,,CAL_EN
,,,,,,,,,,Bits 4:3,,MODGAIN
,,,,,,,,,,Bits 2:0,,DIVSEL
,,DAC3_TRIM_R,RW,0x38F,911,Protected,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM
,,ADC_VOUT3,RW,0x390,912,Protected,16,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 15:0,,ADC
,,VOUT3_TRANS_STEP,RW,0x391,913,Protected,14,,,POR,ps3_ctrl,
,,,,,,,,,,Bits 13:8,,INT_STEP
,,,,,,,,,,Bits 7:0,,FRAC_STEP
,,TM3_PSIGA,RW,0x392,914,Protected,14,,,POR,ps3_ctrl,
,,,,,,,,,,Bit 13,,TM_EN_BUCK_SEL
,,,,,,,,,,Bit 12,,TM_EN_BUCK_DAT
,,,,,,,,,,Bit 11,,TM_PULLDOWN_SEL
,,,,,,,,,,Bit 10,,TM_PULLDOWN_DAT
,,,,,,,,,,Bit 9,,TM_SS_DONE_SEL
,,,,,,,,,,Bit 8,,TM_SS_DONE_DAT
,,,,,,,,,,Bit 7,,TM_ONPWM2_SEL
,,,,,,,,,,Bit 6,,TM_ONPWM2_DAT
,,,,,,,,,,Bit 5,,TM_ONPWM1_SEL
,,,,,,,,,,Bit 4,,TM_ONPWM1_DAT
,,,,,,,,,,Bit 3,,TM_ONGM2_SEL
,,,,,,,,,,Bit 2,,TM_ONGM2_DAT
,,,,,,,,,,Bit 1,,TM_ONGM1_SEL
,,,,,,,,,,Bit 0,,TM_ONGM1_DAT
,,VOUT4_TRANS_RATE_R,RW,0x3A0,928,Prot_unique,16,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON4_DLY_R,RW,0x3A1,929,Prot_unique,16,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TON4_RISE_R,RW,0x3A2,930,Prot_unique,16,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,VOUT4_MODE_R,RW,0x3A3,931,Prot_unique,8,,,POR,ps4_ctrl,
,,,,,,,,,,Bit 7,,ABS_REL
,,,,,,,,,,Bits 6:5,,DFORMAT
,,,,,,,,,,Bits 4:0,,EXPONT
,,TOFF4_DLY_R,RW,0x3A4,932,Prot_unique,16,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,TOFF4_FALL_R,RW,0x3A5,933,Prot_unique,16,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,MFR_OP4_BEH_R,RW,0x3A6,934,Protected,5,,,POR,ps4_ctrl,
,,,,,,,,,,Bit 4,,PRBS
,,,,,,,,,,Bit 3,,SOFT
,,,,,,,,,,Bit 2,,GLOBAL
,,,,,,,,,,Bit 1,,LATCH
,,,,,,,,,,Bit 0,,FLOAT
,,VOUT4_OPERATION_R,RW,0x3A7,935,Prot_unique,8,,,POR,ps4_ctrl,
,,,,,,,,,,Bit 7,,PS_ON
,,,,,,,,,,Bit 6,,TO_MODE
,,,,,,,,,,Bits 5:4,,VSRC
,,,,,,,,,,Bits 3:2,,Marg_Flt
,,,,,,,,,,Bit 1,,Tran_Ctrl
,,,,,,,,,,Bit 0,,Reserved
,,VOUT4_DAC_R,RW,0x3A8,936,Protected,16,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT4_R
,,VOUT4_MRGN_H_DAC_R,RW,0x3A9,937,Protected,16,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT4_MRGN_H_ABS_R
,,VOUT4_MRGN_L_DAC_R,RW,0x3AA,938,Protected,16,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 15:0,,VOUT4_MRGN_L_ABS_R
,,VOUT4_DAC_TARGET,RO,0x3AB,939,Protected,16,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 15:0,,DAC_TARGET
,,VOUT4_DAC_ACTUAL,RW,0x3AC,940,Prot_unique,16,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 15:0,,DAC_ACTUAL
,,VOUT4_DAC_STEP,RW,0x3AD,941,Protected,11,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 10:8,,INT_STEP
,,,,,,,,,,Bits 7:0,,FRAC_STEP
,,CFG_DAC4_R,RW,0x3AE,942,Protected,16,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 15:13,,STEP
,,,,,,,,,,Bits 12:9,,CLAMP
,,,,,,,,,,Bits 8:6,,UPDATE
,,,,,,,,,,Bit 5,,CAL_EN
,,,,,,,,,,Bits 4:3,,MODGAIN
,,,,,,,,,,Bits 2:0,,DIVSEL
,,DAC4_TRIM_R,RW,0x3AF,943,Protected,16,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 15:0,,TRIM
,,ADC_VOUT4,RW,0x3B0,944,Protected,16,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 15:0,,ADC
,,VOUT4_TRANS_STEP,RW,0x3B1,945,Protected,14,,,POR,ps4_ctrl,
,,,,,,,,,,Bits 13:8,,INT_STEP
,,,,,,,,,,Bits 7:0,,FRAC_STEP
,,TM4_PSIGA,RW,0x3B2,946,Protected,14,,,POR,ps4_ctrl,
,,,,,,,,,,Bit 13,,TM_EN_BUCK_SEL
,,,,,,,,,,Bit 12,,TM_EN_BUCK_DAT
,,,,,,,,,,Bit 11,,TM_PULLDOWN_SEL
,,,,,,,,,,Bit 10,,TM_PULLDOWN_DAT
,,,,,,,,,,Bit 9,,TM_SS_DONE_SEL
,,,,,,,,,,Bit 8,,TM_SS_DONE_DAT
,,,,,,,,,,Bit 7,,TM_ONPWM2_SEL
,,,,,,,,,,Bit 6,,TM_ONPWM2_DAT
,,,,,,,,,,Bit 5,,TM_ONPWM1_SEL
,,,,,,,,,,Bit 4,,TM_ONPWM1_DAT
,,,,,,,,,,Bit 3,,TM_ONGM2_SEL
,,,,,,,,,,Bit 2,,TM_ONGM2_DAT
,,,,,,,,,,Bit 1,,TM_ONGM1_SEL
,,,,,,,,,,Bit 0,,TM_ONGM1_DAT
,,CFGD0_BUCK_R,RW,0x3C0,960,Protected,9,,,POR,power_ctrl,
,,,,,,,,,,Bits 8:7,,HSOC_DG
,,,,,,,,,,Bits 6:5,,LSOC_DG
,,,,,,,,,,Bits 4:3,,HICCUP
,,,,,,,,,,Bit 2,,BLEED
,,,,,,,,,,Bits 1:0,,SSG
,,CFG_CPD0_R,RW,0x3C1,961,Protected,16,,,POR,power_ctrl,
,,,,,,,,,,Bit 15,,SPARE
,,,,,,,,,,Bit 14,,SPD_OK
,,,,,,,,,,Bits 13:10,,OFFFLT
,,,,,,,,,,Bits 9:8,,SETDLY
,,,,,,,,,,Bits 7:6,,SSDLY
,,,,,,,,,,Bits 5:4,,VREFSEL
,,,,,,,,,,Bits 3:2,,OFFCOLD
,,,,,,,,,,Bits 1:0,,COMP_DLY
,,CFG_CPD1_R,RW,0x3C2,962,Protected,10,,,POR,power_ctrl,
,,,,,,,,,,Bits 9:8,,GDDLY
,,,,,,,,,,Bits 7:4,,BALMAX
,,,,,,,,,,Bits 3:0,,BALMIN
,,CP_FLT_CONFIG_R,RW,0x3C3,963,Protected,10,,,POR,power_ctrl,
,,,,,,,,,,Bit 9,,CMPVXUV
,,,,,,,,,,Bit 8,,CMPVXOV
,,,,,,,,,,Bit 7,,ADCVXUV
,,,,,,,,,,Bit 6,,ADCVXOV
,,,,,,,,,,Bit 5,,MFROT
,,,,,,,,,,Bit 4,,PMBOT
,,,,,,,,,,Bit 3,,IINOC
,,,,,,,,,,Bit 2,,VINLOW
,,,,,,,,,,Bit 1,,VINOV
,,,,,,,,,,Bit 0,,VINUV
,,TM_CPCTRL0,RW,0x3C4,964,Protected,16,,,POR,power_ctrl,
,,,,,,,,,,Bit 15,,MSTR_CP_EN_SEL
,,,,,,,,,,Bit 14,,MSTR_CP_EN_DAT
,,,,,,,,,,Bit 13,,DISCHG_SEL
,,,,,,,,,,Bit 12,,DISCHG_DAT
,,,,,,,,,,Bit 11,,EN_BL_CP_SEL
,,,,,,,,,,Bit 10,,EN_BL_CP_DAT
,,,,,,,,,,Bit 9,,EN_SS_CP_SEL
,,,,,,,,,,Bit 8,,EN_SS_CP_DAT
,,,,,,,,,,Bit 7,,EN_PH_SPD_SEL
,,,,,,,,,,Bit 6,,EN_PH_SPD_DAT
,,,,,,,,,,Bit 5,,EN_PH_PD_SEL
,,,,,,,,,,Bit 4,,EN_PH_PD_DAT
,,,,,,,,,,Bit 3,,EN_CP_SEL
,,,,,,,,,,Bit 2,,EN_CP_DAT
,,,,,,,,,,Bit 1,,EN_CP_BIAS_SEL
,,,,,,,,,,Bit 0,,EN_CP_BIAS_DAT
,,TM_CPCTRL1,RW,0x3C5,965,Protected,15,,,POR,power_ctrl,
,,,,,,,,,,Bit 14,,BAL_OK_SEL
,,,,,,,,,,Bit 13,,BAL_OK_DAT
,,,,,,,,,,Bit 12,,CP_PGOOD_SEL
,,,,,,,,,,Bit 11,,CP_PGOOD_DAT
,,,,,,,,,,Bit 10,,CLK_CP_EN_SEL
,,,,,,,,,,Bit 9,,CLK_CP_EN_DAT
,,,,,,,,,,Bit 8,,PHASE_CP_SEL
,,,,,,,,,,Bit 7,,PHASE_CP_DAT
,,,,,,,,,,Bit 6,,EN_DIG_SEL
,,,,,,,,,,Bit 5,,EN_DIG_DAT
,,,,,,,,,,Bit 4,,VXCA_SPD_SEL
,,,,,,,,,,Bit 3,,VXCA_SPD_DAT
,,,,,,,,,,Bit 2,,VREFSEL_SEL
,,,,,,,,,,Bits 1:0,,VREFSEL_DAT
,,TM_CPSTS_R,RW,0x3C6,966,Protected,16,,,POR,power_ctrl,
,,,,,,,,,,Bit 15,,STS_CP7_SEL
,,,,,,,,,,Bit 14,,STS_CP7_DAT
,,,,,,,,,,Bit 13,,STS_CP6_SEL
,,,,,,,,,,Bit 12,,STS_CP6_DAT
,,,,,,,,,,Bit 11,,STS_CP5_SEL
,,,,,,,,,,Bit 10,,STS_CP5_DAT
,,,,,,,,,,Bit 9,,STS_CP4_SEL
,,,,,,,,,,Bit 8,,STS_CP4_DAT
,,,,,,,,,,Bit 7,,STS_CP3_SEL
,,,,,,,,,,Bit 6,,STS_CP3_DAT
,,,,,,,,,,Bit 5,,STS_CP2_SEL
,,,,,,,,,,Bit 4,,STS_CP2_DAT
,,,,,,,,,,Bit 3,,STS_CP1_SEL
,,,,,,,,,,Bit 2,,STS_CP1_DAT
,,,,,,,,,,Bit 1,,STS_CP0_SEL
,,,,,,,,,,Bit 0,,STS_CP0_DAT
,,MTP_FRC_DIN,RW,0x3D0,976,Protected,9,,0x0FF,POR,nvm_ctrl,
,,,,,,,,,,Bit 8,,tst_frc_din
,,,,,,,,,,Bits 7:0,,tst_din
,,MTP_CTRL0,RW,0x3D1,977,Prot_unique,16,,,POR,nvm_ctrl,
,,,,,,,,,,Bit 15,,P8
,,,,,,,,,,Bit 14,,P4
,,,,,,,,,,Bit 13,,P2
,,,,,,,,,,Bit 12,,P1
,,,,,,,,,,Bit 11,,P0
,,,,,,,,,,Bit 10,,TM_FAST_READ
,,,,,,,,,,Bit 9,,TM_SLOW_READ
,,,,,,,,,,Bit 8,,VTMODE
,,,,,,,,,,Bit 7,,CHIP_ERASE
,,,,,,,,,,Bit 6,,CHIP_PROG
,,,,,,,,,,Bit 5,,PAGE_ERASE
,,,,,,,,,,Bit 4,,PAGE_PROG
,,,,,,,,,,Bits 3:0,,PTM
,,MTP_CTRL1,RW,0x3D2,978,Protected,1,,,POR,nvm_ctrl,
,,,,,,,,,,Bit 0,,ECC_DISABLE
,,MTP_PA,RW,0x3D3,979,Protected,9,,,POR,nvm_ctrl,
,,,,,,,,,,Bits 8:0,,MTP_PA
,,MTP_STATUS,RO,0x3D4,980,Protected,10,,,POR,nvm_ctrl,
,,,,,,,,,,Bit 9,,BAD_CERS
,,,,,,,,,,Bit 8,,BAD_CPRG
,,,,,,,,,,Bit 7,,BAD_PERS
